1517,20150306,0
1518,20150307,0
1519,20150308,0
1520,20150309,0
1521,20150310,0
1522,20150311,0.25
1523,20150312,0
1524,20150313,0
1525,20150314,0.01
1526,20150315,1.04
1527,20150316,0
1528,20150317,0.03
1529,20150318,0.02
1530,20150319,0
1531,20150320,0
1532,20150321,0.34
1533,20150322,0.09
1534,20150323,0
1535,20150324,0
1536,20150325,0
1537,20150326,0.2
1538,20150327,1.09
1539,20150328,0
1540,20150329,0.14
1541,20150330,0
1542,20150331,0
1543,20150401,0
1544,20150402,0
1545,20150403,0
1546,20150404,1.07
1547,20150405,0
1548,20150406,0.04
1549,20150407,0
1550,20150408,0.35
1551,20150409,1.47
1552,20150410,0.91
1553,20150411,0.1
1554,20150412,0
1555,20150413,0
1556,20150414,0.03
1557,20150415,0
1558,20150416,0
1559,20150417,0.27
1560,20150418,0.05
1561,20150419,0
1562,20150420,0.15
1563,20150421,2.66
1564,20150422,0.07
1565,20150423,0.36
1566,20150424,0
1567,20150425,0
1568,20150426,0
1569,20150427,0
1570,20150428,0
1571,20150429,0
1572,20150430,0
1573,20150501,0
1574,20150502,0
1575,20150503,0
1576,20150504,0.04
1577,20150505,0
1578,20150506,0
1579,20150507,0
1580,20150508,0
1581,20150509,0
1582,20150510,0
1583,20150511,0
1584,20150512,0
1585,20150513,0.02
1586,20150514,0
1587,20150515,0
1588,20150516,0.07
1589,20150517,0
1590,20150518,0
1591,20150519,0.23
1592,20150520,0.44
1593,20150521,0
1594,20150522,0
1595,20150523,0
1596,20150524,0.02
1597,20150525,0
1598,20150526,0
1599,20150527,0
1600,20150528,0.61
1601,20150529,0
1602,20150530,0
1603,20150531,0.03
1604,20150601,0.47
1605,20150602,3.34
1606,20150603,0.02
1607,20150604,0
1608,20150605,0
1609,20150606,0.26
1610,20150607,0
1611,20150608,0
1612,20150609,0.94
1613,20150610,0.43
1614,20150611,0
1615,20150612,0
1616,20150613,0.67
1617,20150614,0
1618,20150615,3.04
1619,20150616,0.84
1620,20150617,0.07
1621,20150618,0
1622,20150619,0
1623,20150620,0
1624,20150621,1.27
1625,20150622,0.33
1626,20150623,0
1627,20150624,0.92
1628,20150625,0
1629,20150626,0
1630,20150627,0
1631,20150628,2.06
1632,20150629,0.19
1633,20150630,0
1634,20150701,1.21
1635,20150702,0
1636,20150703,0
1637,20150704,0
1638,20150705,0.17
1639,20150706,0
1640,20150707,0
1641,20150708,0.16
1642,20150709,0
1643,20150710,0.72
1644,20150711,0
1645,20150712,0
1646,20150713,0
1647,20150714,0.03
1648,20150715,0.07
1649,20150716,1.63
1650,20150717,0
1651,20150718,0.08
1652,20150719,0.75
1653,20150720,0
1654,20150721,0
1655,20150722,0.39
1656,20150723,0
1657,20150724,0
1658,20150725,0.05
1659,20150726,0.07
1660,20150727,0.46
1661,20150728,0.08
1662,20150729,0
1663,20150730,0
1664,20150731,0.48
1665,20150801,0
1666,20150802,0.22
1667,20150803,0
1668,20150804,0
1669,20150805,0.4
1670,20150806,0
1671,20150807,0
1672,20150808,0
1673,20150809,0
1674,20150810,0
1675,20150811,0.24
1676,20150812,1.5
1677,20150813,0
1678,20150814,0
1679,20150815,0
1680,20150816,0.51
1681,20150817,0
1682,20150818,0
1683,20150819,0.41
1684,20150820,0
1685,20150821,0.83
1686,20150822,0.37
1687,20150823,0
1688,20150824,0
1689,20150825,0.18
1690,20150826,0
1691,20150827,0
1692,20150828,0
1693,20150829,0
1694,20150830,0
1695,20150831,0
1696,20150901,0
1697,20150902,0
1698,20150903,0
1699,20150904,0
1700,20150905,0
1701,20150906,0
1702,20150907,0
1703,20150908,0
1704,20150909,0
1705,20150910,0.36
1706,20150911,0.62
1707,20150912,0
1708,20150913,0.56
1709,20150914,0.35
1710,20150915,0
1711,20150916,0
1712,20150917,0
1713,20150918,0
