"","V1","V2","V3"
"874","2013","144","289.301339518994"
"875","2013","145","279.303665104043"
"876","2013","146","278.977070616292"
"877","2013","147","282.811708496207"
"878","2013","148","284.593072296566"
"879","2013","149","287.222374704637"
"880","2013","150","294.502995339809"
"881","2013","151","295.823733503732"
"882","2013","152","296.572851573583"
"883","2013","153","296.61632209174"
"884","2013","154","293.587384367837"
"885","2013","155","285.842170448246"
"886","2013","156","285.951415696476"
"887","2013","157","286.805894200803"
"888","2013","158","286.095279647343"
"889","2013","159","288.23308653228"
"890","2013","160","290.296499668465"
"891","2013","161","289.514839195547"
"892","2013","162","288.629360595943"
"893","2013","163","287.820934218315"
"894","2013","164","286.968800172566"
"895","2013","165","288.422862795784"
"896","2013","166","289.229032389172"
"897","2013","167","287.628293553362"
"898","2013","168","291.349832344209"
"899","2013","169","290.160452520935"
"900","2013","170","287.956641215237"
"901","2013","171","288.754621202928"
"902","2013","172","291.181392923322"
"903","2013","173","291.580634422649"
"904","2013","174","295.360408398409"
"905","2013","175","297.009839677377"
"906","2013","176","296.731262841975"
"907","2013","177","295.462957651359"
"908","2013","178","295.272246421607"
"909","2013","179","293.10447150863"
"910","2013","180","294.52234140954"
"911","2013","181","295.287583142334"
"912","2013","182","294.462213157385"
"913","2013","183","294.345555350602"
"914","2013","184","295.883549340844"
"915","2013","185","297.91233431817"
"916","2013","186","298.657989650426"
"917","2013","187","297.98069186522"
"918","2013","188","297.158086989846"
"919","2013","189","296.749368905811"
"920","2013","190","295.865334725138"
"921","2013","191","294.94636357725"
"922","2013","192","295.818510831376"
"923","2013","193","293.561037196726"
"924","2013","194","292.280535737869"
"925","2013","195","296.892321409615"
"926","2013","196","297.406036336039"
"927","2013","197","297.732099416963"
"928","2013","198","297.646493640515"
"929","2013","199","298.682217048459"
"930","2013","200","298.231587226163"
"931","2013","201","298.110157394745"
"932","2013","202","294.317010275563"
"933","2013","203","294.058595524955"
"934","2013","204","294.24291774255"
"935","2013","205","293.762136423746"
"936","2013","206","290.18318121686"
"937","2013","207","289.591947310609"
"938","2013","208","292.733897987156"
"939","2013","209","293.003431020335"
"940","2013","210","294.62913120607"
"941","2013","211","292.4988506474"
"942","2013","212","291.695273144052"
"943","2013","213","291.745783542277"
"944","2013","214","292.926646293556"
"945","2013","215","291.623738254035"
"946","2013","216","289.618260227381"
"947","2013","217","287.882161091247"
"948","2013","218","288.438641653073"
"949","2013","219","290.397947370661"
"950","2013","220","293.649981509351"
"951","2013","221","294.096413878663"
"952","2013","222","293.137725409045"
"953","2013","223","288.440368240142"
"954","2013","224","290.851756421441"
"955","2013","225","291.325976923699"
"956","2013","226","290.3517712842"
"957","2013","227","288.032779631715"
"958","2013","228","289.714823681708"
"959","2013","229","291.372675167826"
"960","2013","230","290.937791235547"
"961","2013","231","291.739460198553"
"962","2013","232","293.9368537729"
"963","2013","233","294.288361848063"
"964","2013","234","295.425663471045"
"965","2013","235","293.622645075938"
"966","2013","236","289.282748389181"
"967","2013","237","288.773774459162"
"968","2013","238","291.856955243042"
"969","2013","239","295.531827961017"
"970","2013","240","295.636243958121"
"971","2013","241","294.067227968957"
"972","2013","242","293.34982248798"
"973","2013","243","295.740757153767"
"974","2013","244","295.865308326533"
"975","2013","245","294.13045700119"
"976","2013","246","293.842382922431"
"977","2013","247","291.449411533738"
"978","2013","248","288.318139863414"
"979","2013","249","284.828308116123"
"980","2013","250","286.917273239924"
"981","2013","251","288.613459803771"
"982","2013","252","283.932769393756"
"983","2013","253","288.113762226508"
"984","2013","254","297.359969754983"
"985","2013","255","296.631983065114"
"986","2013","256","290.822193347487"
"987","2013","257","286.388854127995"
"988","2013","258","284.928241678054"
"989","2013","259","285.727099188438"
"990","2013","260","281.887672869705"
"991","2013","261","283.52366380774"
"992","2013","262","286.797344974141"
"993","2013","263","288.345356246772"
"994","2013","264","288.214002931251"
"995","2013","265","289.866273600195"
"996","2013","266","283.16264273404"
"997","2013","267","282.264525057915"
"998","2013","268","283.60357207096"
"999","2013","269","287.148267346387"
"1000","2013","270","287.969845328671"
"1001","2013","271","289.030262925239"
"1002","2013","272","288.016035552885"
"1003","2013","273","287.079252626947"
"1004","2013","274","287.844829655366"
"1005","2013","275","289.486363782048"
"1006","2013","276","288.625092281245"
"1007","2013","277","286.014994181323"
"1008","2013","278","287.902521466924"
"1009","2013","279","285.772437405421"
"1010","2013","280","288.762913912953"
"1011","2013","281","285.408263672119"
"1012","2013","282","281.626934092234"
"1013","2013","283","283.097220996056"
"1014","2013","284","286.565055075233"
"1015","2013","285","285.658290603996"
"1016","2013","286","284.764714011643"
"1017","2013","287","284.091538716029"
"1018","2013","288","287.363476366717"
"1019","2013","289","286.707935196773"
"1020","2013","290","288.496713877763"
"1021","2013","291","286.399607569952"
"1022","2013","292","283.078288265282"
"1023","2013","293","283.303461566166"
"1024","2013","294","281.766537903793"
"1025","2013","295","282.185252311232"
"1026","2013","296","278.520671721313"
"1027","2013","297","278.043184425502"
"1028","2013","298","276.979854896462"
"1029","2013","299","276.999907706004"
"1030","2013","300","279.048744188709"
"1031","2013","301","277.348883282642"
"1032","2013","302","277.061867402805"
"1033","2013","303","275.215756143703"
"1034","2013","304","277.676339973735"
"1035","2013","305","287.391382993482"
"1036","2013","306","282.727430151656"
"1037","2013","307","277.717240401029"
"1038","2013","308","274.02406973089"
"1039","2013","309","274.217076225458"
"1040","2013","310","276.814017437949"
"1041","2013","311","282.48336177875"
"1042","2013","312","276.328190198578"
"1043","2013","313","274.879254619037"
"1044","2013","314","276.188773235795"
"1045","2013","315","276.291352723235"
"1046","2013","316","274.411617115398"
"1047","2013","317","270.661546516646"
"1048","2013","318","272.6009495863"
"1049","2013","319","274.063731045893"
"1050","2013","320","276.240806303896"
"1051","2013","321","276.991148618192"
"1052","2013","322","284.003213509687"
"1053","2013","323","275.428531817406"
"1054","2013","324","271.407947398765"
"1055","2013","325","271.220915802458"
"1056","2013","326","274.353773021352"
"1057","2013","327","274.875818062649"
"1058","2013","328","268.333896602266"
"1059","2013","329","265.302344637586"
"1060","2013","330","270.7913597609"
"1061","2013","331","276.137395040071"
"1062","2013","332","270.662673118772"
"1063","2013","333","267.191021664982"
"1064","2013","334","267.280518516572"
"1065","2013","335","271.398931605709"
"1066","2013","336","273.376759651383"
"1067","2013","337","274.339295876003"
"1068","2013","338","272.846798984358"
"1069","2013","339","274.879248524082"
"1070","2013","340","278.428662792978"
"1071","2013","341","272.901147936396"
"1072","2013","342","271.483252420427"
"1073","2013","343","270.441698867295"
"1074","2013","344","271.326224543252"
"1075","2013","345","267.837357672618"
"1076","2013","346","266.292885862632"
"1077","2013","347","266.03404286378"
"1078","2013","348","262.057707764821"
"1079","2013","349","265.768056128329"
"1080","2013","350","265.115289457187"
"1081","2013","351","262.372205248355"
"1082","2013","352","264.455373915075"
"1083","2013","353","268.536602621983"
"1084","2013","354","270.953946064651"
"1085","2013","355","274.616166600958"
"1086","2013","356","276.59987924532"
"1087","2013","357","277.678932506693"
"1088","2013","358","271.074094424213"
"1089","2013","359","264.754500200845"
"1090","2013","360","266.876615959698"
"1091","2013","361","268.911254382526"
"1092","2013","362","270.120723115298"
"1093","2013","363","272.097384894203"
"1094","2013","364","271.710178223974"
"1095","2013","365","262.398692275103"
"1096","2014","1","264.371545650971"
"1097","2014","2","261.902855640108"
"1098","2014","3","256.254155013317"
"1099","2014","4","254.980802085869"
"1100","2014","5","264.981739823506"
"1101","2014","6","273.836557427936"
"1102","2014","7","265.154785027202"
"1103","2014","8","260.607854416235"
"1104","2014","9","262.508114908913"
"1105","2014","10","263.858566289805"
"1106","2014","11","272.634649352092"
"1107","2014","12","274.962874772485"
"1108","2014","13","272.357939523966"
"1109","2014","14","274.950354606996"
"1110","2014","15","274.686007384791"
"1111","2014","16","273.429511005146"
"1112","2014","17","271.830028140067"
"1113","2014","18","271.075628035712"
"1114","2014","19","270.737955603186"
"1115","2014","20","269.919872634455"
"1116","2014","21","263.40823427414"
"1117","2014","22","258.014619596763"
"1118","2014","23","257.065908848764"
"1119","2014","24","259.265720221256"
"1120","2014","25","263.618719567351"
"1121","2014","26","264.886561295682"
"1122","2014","27","266.761808826068"
"1123","2014","28","262.748563040401"
"1124","2014","29","261.881411377442"
"1125","2014","30","262.571826810516"
"1126","2014","31","265.918799122529"
"1127","2014","32","269.668104637146"
"1128","2014","33","273.020576153653"
"1129","2014","34","271.602728408159"
"1130","2014","35","267.911514268382"
"1131","2014","36","268.76131446929"
"1132","2014","37","266.29052122347"
"1133","2014","38","265.014056563266"
"1134","2014","39","264.883156712085"
"1135","2014","40","266.241046000889"
"1136","2014","41","266.246908221672"
"1137","2014","42","263.986731454213"
"1138","2014","43","262.587021455921"
"1139","2014","44","265.216363199583"
"1140","2014","45","270.701864804711"
"1141","2014","46","268.808009542657"
"1142","2014","47","267.792841296795"
"1143","2014","48","263.706732991741"
"1144","2014","49","263.947618307054"
"1145","2014","50","269.2912958162"
"1146","2014","51","272.510758980902"
"1147","2014","52","273.786214707998"
"1148","2014","53","273.757085000895"
"1149","2014","54","273.310851139167"
"1150","2014","55","270.997920378005"
"1151","2014","56","264.932599657434"
"1152","2014","57","264.114707194665"
"1153","2014","58","260.823623991026"
"1154","2014","59","262.595480003681"
"1155","2014","60","262.771120272709"
"1156","2014","61","269.184850836315"
"1157","2014","62","263.584167906194"
"1158","2014","63","258.830782708121"
"1159","2014","64","265.035405801986"
"1160","2014","65","262.059173735708"
"1161","2014","66","261.948298330304"
"1162","2014","67","267.482408817493"
"1163","2014","68","269.337604468591"
"1164","2014","69","268.976588425731"
"1165","2014","70","272.776462412021"
"1166","2014","71","272.145759711871"
"1167","2014","72","264.311128711154"
"1168","2014","73","262.783928775572"
"1169","2014","74","272.30111161487"
"1170","2014","75","268.926573018855"
"1171","2014","76","262.420963217996"
"1172","2014","77","264.42374260366"
"1173","2014","78","268.28645178323"
"1174","2014","79","273.322179623618"
"1175","2014","80","271.969123898781"
"1176","2014","81","268.649762993442"
"1177","2014","82","270.671921199872"
"1178","2014","83","265.036108024937"
"1179","2014","84","265.547535974079"
"1180","2014","85","268.021431415433"
"1181","2014","86","266.250808055254"
"1182","2014","87","272.732469165944"
"1183","2014","88","276.88571780862"
"1184","2014","89","275.223306536244"
"1185","2014","90","272.287143528766"
"1186","2014","91","273.09940864237"
"1187","2014","92","273.211054397217"
"1188","2014","93","273.01249504082"
"1189","2014","94","272.261645840361"
"1190","2014","95","275.394049417179"
"1191","2014","96","274.804066786824"
"1192","2014","97","275.531545434371"
"1193","2014","98","279.758777303742"
"1194","2014","99","278.292618969795"
"1195","2014","100","275.640847396546"
"1196","2014","101","281.688344824749"
"1197","2014","102","282.361076457836"
"1198","2014","103","280.504039385173"
"1199","2014","104","287.443466874975"
"1200","2014","105","286.316955744937"
"1201","2014","106","274.963661455341"
"1202","2014","107","273.916722349212"
"1203","2014","108","275.80988839839"
"1204","2014","109","278.548751089712"
"1205","2014","110","279.622143159963"
"1206","2014","111","280.942932760643"
"1207","2014","112","284.515832336964"
"1208","2014","113","282.406416895365"
"1209","2014","114","278.266223187811"
"1210","2014","115","280.43271927271"
"1211","2014","116","280.494578884796"
"1212","2014","117","279.496822277986"
"1213","2014","118","281.054298014537"
"1214","2014","119","282.032349245609"
"1215","2014","120","277.649151117606"
"1216","2014","121","283.078855925085"
"1217","2014","122","284.628851157238"
"1218","2014","123","283.296442314591"
"1219","2014","124","283.121656140588"
"1220","2014","125","282.54992325932"
"1221","2014","126","281.616558589221"
"1222","2014","127","282.435416607164"
"1223","2014","128","283.841684217911"
"1224","2014","129","283.669818368224"
"1225","2014","130","290.11545125947"
"1226","2014","131","289.478323942499"
"1227","2014","132","287.904936151452"
"1228","2014","133","285.738742936644"
"1229","2014","134","286.503799894413"
"1230","2014","135","290.933620064678"
"1231","2014","136","291.422740169303"
"1232","2014","137","291.101068846688"
"1233","2014","138","285.211223330557"
"1234","2014","139","283.127180866486"
"1235","2014","140","285.556213460353"
"1236","2014","141","287.898958263331"
"1237","2014","142","287.371942764245"
"1238","2014","143","286.482446607785"
"1239","2014","144","286.552892345762"
"1240","2014","145","288.461582764668"
"1241","2014","146","288.916287250661"
"1242","2014","147","291.906779860405"
"1243","2014","148","286.867275481434"
"1244","2014","149","285.042430407204"
"1245","2014","150","286.823512395326"
"1246","2014","151","287.577960812354"
"1247","2014","152","287.680699130119"
"1248","2014","153","290.170959287799"
"1249","2014","154","293.155861673112"
"1250","2014","155","292.461087375427"
"1251","2014","156","290.045160298047"
"1252","2014","157","288.693970935247"
"1253","2014","158","290.738557882563"
"1254","2014","159","293.210408080891"
"1255","2014","160","292.684363447875"
"1256","2014","161","293.672036310418"
"1257","2014","162","291.20357910105"
"1258","2014","163","288.494138857669"
"1259","2014","164","290.765436460745"
"1260","2014","165","292.040638425519"
"1261","2014","166","289.771978145256"
"1262","2014","167","290.242323262925"
"1263","2014","168","293.441865122141"
"1264","2014","169","295.182867914928"
"1265","2014","170","292.737354793936"
"1266","2014","171","287.294504729406"
"1267","2014","172","288.369835190499"
"1268","2014","173","290.157504567"
"1269","2014","174","291.973745895709"
"1270","2014","175","292.092169013757"
"1271","2014","176","294.083860970454"
"1272","2014","177","293.446621359558"
"1273","2014","178","293.105817148264"
"1274","2014","179","292.253977268503"
"1275","2014","180","293.641177902179"
"1276","2014","181","295.569109734269"
"1277","2014","182","297.118991451355"
"1278","2014","183","298.880556944748"
"1279","2014","184","297.357271225888"
"1280","2014","185","293.979364573387"
"1281","2014","186","290.386256677271"
"1282","2014","187","291.328963898673"
"1283","2014","188","292.142753107918"
"1284","2014","189","296.490287312478"
"1285","2014","190","295.889988965707"
"1286","2014","191","292.910665616166"
"1287","2014","192","291.466748189497"
"1288","2014","193","292.648795431695"
"1289","2014","194","294.877201729703"
"1290","2014","195","296.325410806932"
"1291","2014","196","295.777794738281"
"1292","2014","197","294.791895298918"
"1293","2014","198","292.487591124924"
"1294","2014","199","290.803799099177"
"1295","2014","200","291.484657736638"
"1296","2014","201","290.898039973202"
"1297","2014","202","292.400483396965"
"1298","2014","203","295.09756871935"
"1299","2014","204","296.917798371273"
"1300","2014","205","294.1758303454"
"1301","2014","206","290.632814765448"
"1302","2014","207","291.663992529723"
"1303","2014","208","291.367796782827"
"1304","2014","209","292.475467747225"
"1305","2014","210","291.57045033374"
"1306","2014","211","290.22571841486"
"1307","2014","212","291.070958270725"
"1308","2014","213","292.334754348108"
"1309","2014","214","293.357555988021"
"1310","2014","215","292.930165383927"
"1311","2014","216","293.470798373327"
"1312","2014","217","294.587198802135"
"1313","2014","218","292.79034388521"
"1314","2014","219","289.497337517634"
"1315","2014","220","289.349118386274"
"1316","2014","221","292.124553670582"
"1317","2014","222","293.38810647778"
"1318","2014","223","293.128074324803"
"1319","2014","224","292.717521395522"
"1320","2014","225","291.31389058735"
"1321","2014","226","290.01792546594"
"1322","2014","227","286.044936605596"
"1323","2014","228","289.028174960516"
"1324","2014","229","289.977967788809"
"1325","2014","230","289.178670598468"
"1326","2014","231","289.400867235254"
"1327","2014","232","291.877286420164"
"1328","2014","233","291.058528348248"
"1329","2014","234","289.931783285093"
"1330","2014","235","291.765653019367"
"1331","2014","236","292.830847311174"
"1332","2014","237","293.819434250035"
"1333","2014","238","294.645905625869"
"1334","2014","239","295.025173113857"
"1335","2014","240","292.675846143133"
"1336","2014","241","289.890441333069"
"1337","2014","242","290.649202698619"
"1338","2014","243","293.62514658061"
"1339","2014","244","296.189715544646"
"1340","2014","245","296.020235387153"
"1341","2014","246","294.856784672836"
"1342","2014","247","291.725413995112"
"1343","2014","248","294.458021623225"
"1344","2014","249","296.365542686813"
"1345","2014","250","291.564188228579"
"1346","2014","251","289.005792913733"
"1347","2014","252","288.154886899672"
"1348","2014","253","289.601963005787"
"1349","2014","254","289.365209189056"
"1350","2014","255","288.841420031974"
"1351","2014","256","283.940349712772"
"1352","2014","257","285.855693757963"
"1353","2014","258","282.71594356899"
"1354","2014","259","284.687151724972"
"1355","2014","260","285.849353598671"
"1356","2014","261","284.974413123705"
"1357","2014","262","282.679455342905"
"1358","2014","263","283.005161081697"
"1359","2014","264","290.576786283691"
"1360","2014","265","289.50391964201"
"1361","2014","266","283.546694369167"
"1362","2014","267","286.538965460317"
"1363","2014","268","286.884783664833"
"1364","2014","269","287.699861964413"
"1365","2014","270","289.843208362541"
"1366","2014","271","291.554200540769"
"1367","2014","272","290.780104304145"
"1368","2014","273","289.989722955683"
"1369","2014","274","287.260067625408"
"1370","2014","275","288.328873828211"
"1371","2014","276","286.431679873187"
"1372","2014","277","284.995686555211"
"1373","2014","278","284.392446022042"
"1374","2014","279","281.552638873594"
"1375","2014","280","285.630856073144"
"1376","2014","281","287.955830267696"
"1377","2014","282","283.751156528755"
"1378","2014","283","281.658421000024"
"1379","2014","284","281.281702730462"
"1380","2014","285","282.007058277444"
"1381","2014","286","279.817819730872"
"1382","2014","287","289.409063111931"
"1383","2014","288","293.047704726969"
"1384","2014","289","292.027189871575"
"1385","2014","290","289.039525266897"
"1386","2014","291","286.988678893255"
"1387","2014","292","281.352779980799"
"1388","2014","293","277.125323072962"
"1389","2014","294","281.177790879118"
"1390","2014","295","281.832202876127"
"1391","2014","296","280.72192615476"
"1392","2014","297","280.882950893267"
"1393","2014","298","282.480551514017"
"1394","2014","299","280.983129447012"
"1395","2014","300","280.793125346028"
"1396","2014","301","280.773557733755"
"1397","2014","302","285.442291892253"
"1398","2014","303","280.805539626377"
"1399","2014","304","279.565157415001"
"1400","2014","305","278.138475094767"
"1401","2014","306","275.059573235938"
"1402","2014","307","273.762149267278"
"1403","2014","308","277.517742159689"
"1404","2014","309","282.38978622707"
"1405","2014","310","278.877054344052"
"1406","2014","311","278.410598305183"
"1407","2014","312","275.040422747605"
"1408","2014","313","277.167087924613"
"1409","2014","314","277.01482548527"
"1410","2014","315","279.055594621793"
"1411","2014","316","283.107797509192"
"1412","2014","317","276.169178126159"
"1413","2014","318","273.755377133684"
"1414","2014","319","271.770393892122"
"1415","2014","320","270.579583277571"
"1416","2014","321","273.900831072587"
"1417","2014","322","273.2169747957"
"1418","2014","323","269.468057411034"
"1419","2014","324","270.707362914387"
"1420","2014","325","269.719165110415"
"1421","2014","326","268.819188390155"
"1422","2014","327","274.623923952625"
"1423","2014","328","278.843381456168"
"1424","2014","329","281.8675890958"
"1425","2014","330","275.055660659257"
"1426","2014","331","271.424581916019"
"1427","2014","332","268.634840030842"
"1428","2014","333","264.951688703749"
"1429","2014","334","270.977585479133"
"1430","2014","335","275.947059434282"
"1431","2014","336","270.831034252456"
"1432","2014","337","273.2386595216"
"1433","2014","338","272.107022360043"
"1434","2014","339","268.925968726352"
"1435","2014","340","273.211024359577"
"1436","2014","341","270.574811212378"
"1437","2014","342","265.061181859046"
"1438","2014","343","270.715265215897"
"1439","2014","344","273.803279541778"
"1440","2014","345","272.138773120789"
"1441","2014","346","270.135018166729"
"1442","2014","347","270.393947325512"
"1443","2014","348","270.36711129002"
"1444","2014","349","269.951569410106"
"1445","2014","350","270.433778807264"
"1446","2014","351","273.895227097313"
"1447","2014","352","272.933736944905"
"1448","2014","353","270.313152469556"
"1449","2014","354","268.014189692423"
"1450","2014","355","268.566515689137"
"1451","2014","356","270.897830894584"
"1452","2014","357","273.643846304432"
"1453","2014","358","275.505485708142"
"1454","2014","359","278.458777372493"
"1455","2014","360","273.680132909541"
"1456","2014","361","273.088959568392"
"1457","2014","362","274.651058331446"
"1458","2014","363","271.902094857951"
"1459","2014","364","268.188684760187"
"1460","2014","365","264.583371531332"
"1","2015","1","266.659603389081"
"2","2015","2","268.915166310077"
"3","2015","3","268.022403084205"
"4","2015","4","272.373240507314"
"5","2015","5","270.685908845816"
"6","2015","6","262.187893851464"
"7","2015","7","263.914816165049"
"8","2015","8","257.036000840211"
"9","2015","9","263.20136436369"
"10","2015","10","263.410867576662"
"11","2015","11","262.538756194603"
"12","2015","12","268.671207051521"
"13","2015","13","265.513012717085"
"14","2015","14","259.894042946536"
"15","2015","15","264.00328250666"
"16","2015","16","265.714219990885"
"17","2015","17","258.986144061913"
"18","2015","18","266.815233652363"
"19","2015","19","273.245655866227"
"20","2015","20","267.588678543651"
"21","2015","21","264.081706322919"
"22","2015","22","266.097768279276"
"23","2015","23","265.535360958559"
"24","2015","24","268.515431975889"
"25","2015","25","267.45466469272"
"26","2015","26","261.444909317928"
"27","2015","27","263.606075394376"
"28","2015","28","261.01692899923"
"29","2015","29","260.636506361116"
"30","2015","30","268.786230423377"
"31","2015","31","259.709834252008"
"32","2015","32","259.610970377895"
"33","2015","33","262.066553376066"
"34","2015","34","258.110478701832"
"35","2015","35","261.410103962042"
"36","2015","36","267.780089542582"
"37","2015","37","255.057696570358"
"38","2015","38","262.149387905797"
"39","2015","39","265.944628796414"
"40","2015","40","265.125664452196"
"41","2015","41","266.198589835682"
"42","2015","42","262.334823407318"
"43","2015","43","263.7568847859"
"44","2015","44","259.910307053758"
"45","2015","45","255.861731161656"
"46","2015","46","261.438033406721"
"47","2015","47","253.269166650843"
"48","2015","48","254.617245559647"
"49","2015","49","259.140415355884"
"50","2015","50","263.792806150298"
"51","2015","51","257.938314923042"
"52","2015","52","256.008673597243"
"53","2015","53","269.820888524662"
"54","2015","54","263.037107360496"
"55","2015","55","253.640837515707"
"56","2015","56","262.520043098961"
"57","2015","57","261.812700714552"
"58","2015","58","261.51234608072"
"59","2015","59","259.015061603186"
"60","2015","60","259.613771074152"
"61","2015","61","267.680521551818"
"62","2015","62","263.87584750556"
"63","2015","63","270.513037732226"
"64","2015","64","268.423584872232"
"65","2015","65","259.210526772406"
"66","2015","66","262.542089194339"
"67","2015","67","268.604543610195"
"68","2015","68","267.629840869894"
"69","2015","69","269.020879924766"
"70","2015","70","273.584832046054"
"71","2015","71","270.022002266068"
"72","2015","72","265.371255564685"
"73","2015","73","270.078979992775"
"74","2015","74","272.794707375783"
"75","2015","75","269.660014939194"
"76","2015","76","271.598734351921"
"77","2015","77","265.916407484948"
"78","2015","78","264.861350843103"
"79","2015","79","266.08397229673"
"80","2015","80","271.230089659305"
"81","2015","81","266.569180914846"
"82","2015","82","262.506913115476"
"83","2015","83","265.323148337505"
"84","2015","84","268.660023359122"
"85","2015","85","274.395075337209"
"86","2015","86","274.342119256226"
"87","2015","87","269.797820244757"
"88","2015","88","268.903301863674"
"89","2015","89","269.558915375401"
"90","2015","90","273.166559356227"
"91","2015","91","269.902137652719"
"92","2015","92","270.894648997504"
"93","2015","93","278.864938482144"
"94","2015","94","275.882216618834"
"95","2015","95","271.935231422231"
"96","2015","96","273.657498257377"
"97","2015","97","276.196128811925"
"98","2015","98","271.798774328787"
"99","2015","99","272.608254285646"
"100","2015","100","275.064261693612"
"101","2015","101","277.151101513537"
"102","2015","102","277.72341413452"
"103","2015","103","280.80402785492"
"104","2015","104","283.629603395186"
"105","2015","105","280.094938382904"
"106","2015","106","279.658095292933"
"107","2015","107","281.595194198245"
"108","2015","108","284.398986370554"
"109","2015","109","283.123418265147"
"110","2015","110","278.096385954069"
"111","2015","111","282.115537589562"
"112","2015","112","281.824228409574"
"113","2015","113","279.020026223368"
"114","2015","114","275.674820087004"
"115","2015","115","276.364622217256"
"116","2015","116","278.520543081272"
"117","2015","117","279.637709288794"
"118","2015","118","281.675830912668"
"119","2015","119","283.113035331671"
"120","2015","120","283.497791484825"
"121","2015","121","282.763025650463"
"122","2015","122","286.086663306897"
"123","2015","123","288.271811638145"
"124","2015","124","288.824216436038"
"125","2015","125","290.322484120197"
"126","2015","126","286.815583525547"
"127","2015","127","287.659807920292"
"128","2015","128","289.930714878635"
"129","2015","129","290.980694536293"
"130","2015","130","293.717079358065"
"131","2015","131","295.14412842901"
"132","2015","132","293.788719236808"
"133","2015","133","285.96480887042"
"134","2015","134","283.243338642704"
"135","2015","135","284.518875685743"
"136","2015","136","288.065039423385"
"137","2015","137","292.943980466618"
"138","2015","138","290.518405873385"
"139","2015","139","291.004295440586"
"140","2015","140","287.544168116401"
"141","2015","141","282.258486247601"
"142","2015","142","285.772289035924"
"143","2015","143","281.016729244083"
"144","2015","144","284.373146708137"
"145","2015","145","288.603317157041"
"146","2015","146","294.239980870196"
"147","2015","147","295.626236677896"
"148","2015","148","295.081213427217"
"149","2015","149","292.943002099943"
"150","2015","150","293.283789611874"
"151","2015","151","292.305857209934"
"152","2015","152","284.427406569482"
"153","2015","153","283.91745537286"
"154","2015","154","286.612168309449"
"155","2015","155","287.807721394321"
"156","2015","156","287.705641926041"
"157","2015","157","289.617826971903"
"158","2015","158","286.111689496888"
"159","2015","159","287.910344436639"
"160","2015","160","292.858558851399"
"161","2015","161","291.629479165099"
"162","2015","162","293.298365459927"
"163","2015","163","292.13339221847"
"164","2015","164","294.094899652828"
"165","2015","165","291.580865586274"
"166","2015","166","288.777548985558"
"167","2015","167","290.368726519158"
"168","2015","168","291.279455792705"
"169","2015","169","289.813677331111"
"170","2015","170","293.013774409822"
"171","2015","171","288.841712632282"
"172","2015","172","292.535050288894"
"173","2015","173","294.077585746338"
"174","2015","174","293.08339326209"
"175","2015","175","292.856165242512"
"176","2015","176","290.333962733618"
"177","2015","177","289.305648724783"
"178","2015","178","289.655572493243"
"179","2015","179","286.98432009074"
"180","2015","180","288.398659464384"
"181","2015","181","290.46739333225"
"182","2015","182","291.371630922158"
"183","2015","183","291.182775939155"
"184","2015","184","289.590018703795"
"185","2015","185","288.44001956199"
"186","2015","186","291.190387474957"
"187","2015","187","294.171417364513"
"188","2015","188","294.73561980898"
"189","2015","189","295.35406400462"
"190","2015","190","291.906415780809"
"191","2015","191","293.69432470244"
"192","2015","192","293.566885540676"
"193","2015","193","295.032602880462"
"194","2015","194","295.798344545411"
"195","2015","195","294.177635251769"
"196","2015","196","293.36688126218"
"197","2015","197","289.618624209892"
"198","2015","198","290.573534688497"
"199","2015","199","293.28282481996"
"200","2015","200","296.88446439161"
"201","2015","201","297.748169897057"
"202","2015","202","294.023823407198"
"203","2015","203","292.006769824175"
"204","2015","204","290.30300888278"
"205","2015","205","290.176242862596"
"206","2015","206","291.483171669365"
"207","2015","207","293.216033025591"
"208","2015","208","295.539481658439"
"209","2015","209","295.876521423099"
"210","2015","210","296.809715114141"
"211","2015","211","296.695320590252"
"212","2015","212","294.393981235785"
"213","2015","213","291.936078820447"
"214","2015","214","292.283037674722"
"215","2015","215","293.020005214305"
"216","2015","216","294.084466495521"
"217","2015","217","291.029897264484"
"218","2015","218","289.813275998044"
"219","2015","219","291.008820776613"
"220","2015","220","292.002926948185"
"221","2015","221","292.923891376738"
"222","2015","222","292.571674117501"
"223","2015","223","291.896508802195"
"224","2015","224","292.555971977729"
"225","2015","225","291.804795733004"
"226","2015","226","291.795603287202"
"227","2015","227","294.816712190601"
"228","2015","228","295.93759166162"
"229","2015","229","296.07060630583"
"230","2015","230","296.921081462552"
"231","2015","231","296.418178559952"
"232","2015","232","296.285153825918"
"233","2015","233","294.5763719869"
"234","2015","234","294.629205510764"
"235","2015","235","295.165780097252"
"236","2015","236","295.479350662032"
"237","2015","237","294.510358814945"
"238","2015","238","294.309066535353"
"239","2015","239","290.422939527835"
"240","2015","240","290.147197370369"
"241","2015","241","290.997254829164"
"242","2015","242","292.786133711956"
"243","2015","243","294.756922295"
"244","2015","244","294.36871459969"
"245","2015","245","293.972780337645"
"246","2015","246","295.488721407955"
"247","2015","247","294.343883649406"
"248","2015","248","291.45310902269"
"249","2015","249","292.701643072578"
"250","2015","250","294.936455649996"
"251","2015","251","296.894512179326"
"252","2015","252","297.268826209"
"253","2015","253","294.549985122566"
"254","2015","254","291.819335071978"
"255","2015","255","290.484632579521"
"256","2015","256","291.150573254751"
"257","2015","257","288.16477995139"
"258","2015","258","289.801802481211"
